StudentID,Specialization,AttendanceBand,InternshipDone,Backlogs,CGPA,CommunicationScore,Placed
1059,Web Development,Medium,Yes,1,7.79,5.2,1
1060,Networking,High,No,2,6.1,6.1,0
1061,Cybersecurity,High,Yes,3,7.39,6.7,1
1062,Cloud Computing,Low,Yes,0,7.13,9.3,1
1063,Cloud Computing,Low,Yes,0,8.5,6.1,1
1064,Data Science,Low,No,0,9.75,2.9,0
1065,Networking,High,No,0,6.55,9.6,1
1066,Cybersecurity,High,Yes,1,8.95,5.1,1
1067,Cybersecurity,Medium,No,4,7.73,3.0,0
1068,Cloud Computing,High,Yes,2,7.0,9.3,1
1069,Cloud Computing,Medium,No,3,8.0,2.1,0
1070,Web Development,Low,No,2,7.41,8.6,0
1071,Cloud Computing,High,Yes,1,8.61,1.8,1
1072,Cloud Computing,Low,Yes,1,8.89,1.7,1
1073,Web Development,High,Yes,0,6.36,9.3,1
1074,Data Science,Low,No,0,9.39,8.2,1
1075,Cybersecurity,Medium,No,0,8.66,3.3,1
1076,Cybersecurity,High,No,4,9.28,6.0,0
1077,Data Science,Low,No,2,9.78,6.1,0
1078,Cloud Computing,Low,Yes,2,7.44,8.9,1
1079,Cybersecurity,High,Yes,2,7.62,7.9,1
1080,Networking,Low,Yes,1,6.66,7.4,1
1081,Cybersecurity,Low,No,4,9.49,4.5,0
1082,Cloud Computing,High,Yes,0,6.85,4.8,1
1083,Web Development,High,Yes,1,6.72,2.1,1
1084,Web Development,Low,No,1,6.63,6.3,0
1085,Web Development,High,No,1,6.14,9.2,0
1086,Networking,Medium,Yes,0,5.71,1.0,1
1087,Data Science,High,No,0,7.74,3.2,1
1088,Web Development,Low,No,0,6.75,7.0,0
1089,Cybersecurity,Medium,Yes,4,7.32,9.5,1
1090,Cybersecurity,Medium,Yes,0,7.93,1.7,1
1091,Data Science,Medium,Yes,0,8.96,5.3,1
1092,Networking,Low,No,0,7.15,6.6,0
1093,Data Science,Low,Yes,0,8.14,3.5,1
1094,Cybersecurity,Low,No,1,8.16,9.4,0
1095,Data Science,Medium,Yes,2,9.29,4.9,1
1096,Web Development,Low,Yes,1,7.94,9.6,1
1097,Cloud Computing,Medium,No,1,6.92,4.3,0
1098,Web Development,Medium,No,1,8.49,7.3,1
1099,Web Development,High,No,3,6.87,6.9,0
1100,Web Development,Low,No,0,8.32,2.5,0
1101,Data Science,Medium,Yes,1,7.67,1.8,1
1102,Cybersecurity,Low,Yes,0,7.1,4.8,1
1103,Web Development,High,Yes,3,6.13,6.5,0
1104,Cybersecurity,High,No,4,8.05,9.7,0
1105,Data Science,Medium,Yes,3,8.81,1.3,1
1106,Data Science,Medium,Yes,2,8.54,9.6,1
1107,Cybersecurity,High,Yes,2,9.15,3.2,1
1108,Data Science,High,No,0,7.95,2.1,1
1109,Data Science,High,No,1,8.12,2.0,1
1110,Data Science,Medium,No,1,7.78,8.7,1
1111,Web Development,Medium,No,1,7.7,8.5,1
1112,Networking,High,No,0,6.4,3.1,0
1113,Data Science,High,Yes,1,7.68,1.6,1
1114,Networking,Low,Yes,0,6.81,7.6,1
1115,Data Science,Low,No,1,7.94,3.5,0
1116,Cloud Computing,Medium,No,0,8.88,8.3,1
1117,Cybersecurity,High,Yes,3,8.8,8.0,1
1118,Cloud Computing,High,No,0,7.22,7.2,1
1119,Cloud Computing,Medium,No,1,8.53,2.0,1
1120,Data Science,Medium,Yes,3,8.61,4.9,1
1121,Cloud Computing,High,Yes,1,8.9,9.4,1
1122,Web Development,Low,Yes,1,6.01,6.0,1
1123,Cybersecurity,Low,No,1,7.24,3.2,0
1124,Cloud Computing,High,No,4,8.61,5.9,0
1125,Data Science,Low,Yes,4,8.82,7.5,1
1126,Data Science,High,Yes,1,8.03,9.5,1
1127,Networking,High,Yes,4,5.78,4.3,0
1128,Cloud Computing,Medium,No,0,7.7,1.9,1
1129,Cloud Computing,Medium,No,2,9.11,8.5,0
1130,Cloud Computing,High,No,3,8.17,4.8,0
1131,Networking,High,No,0,7.48,2.5,1
1132,Cybersecurity,Medium,Yes,2,8.45,3.8,1
1133,Networking,Low,No,3,6.86,9.6,0
1134,Web Development,Medium,No,2,6.31,8.0,0
1135,Cloud Computing,Low,Yes,2,7.56,9.4,1
1136,Data Science,Low,No,3,7.81,3.7,0
1137,Cybersecurity,High,No,1,7.72,5.5,1
1138,Networking,Low,Yes,4,6.17,9.3,0
1139,Data Science,High,Yes,0,8.32,7.5,1
1140,Cybersecurity,High,Yes,3,7.06,5.2,0
1141,Web Development,Low,Yes,1,8.33,5.8,1
1142,Web Development,Medium,Yes,3,8.05,1.3,1
1143,Cloud Computing,Low,No,2,8.56,4.5,0
1144,Web Development,Medium,No,2,6.16,4.4,0
1145,Data Science,Low,No,0,7.68,5.2,1
1146,Networking,High,Yes,1,7.48,7.4,1
1147,Data Science,High,Yes,1,9.7,4.4,1
1148,Cloud Computing,Low,Yes,0,7.63,3.2,1
1149,Cloud Computing,Medium,No,0,6.55,7.5,0
1150,Web Development,High,Yes,1,6.73,4.8,1
1151,Web Development,Medium,No,4,7.18,9.2,0
1152,Web Development,High,Yes,2,7.71,5.7,1
1153,Cybersecurity,Low,No,0,8.28,2.7,0
1154,Web Development,High,No,0,8.71,9.2,1
1155,Networking,Low,No,0,7.73,6.9,0
1156,Web Development,High,Yes,0,7.59,1.9,1
1157,Networking,Medium,No,1,7.87,3.5,1
1158,Cybersecurity,High,No,2,7.05,6.0,0
1159,Networking,High,Yes,0,7.61,6.4,1
1160,Web Development,Low,Yes,3,8.29,7.7,0
1161,Networking,High,Yes,1,7.72,5.3,1
1162,Networking,Medium,No,0,6.05,3.4,0
1163,Networking,Medium,Yes,2,6.3,5.7,1
1164,Cloud Computing,High,Yes,0,6.62,8.4,1
1165,Cybersecurity,High,Yes,0,8.68,3.6,1
1166,Cloud Computing,High,Yes,2,7.06,2.0,1
1167,Data Science,Low,No,3,9.14,1.6,0
1168,Web Development,Medium,Yes,0,8.41,4.8,1
1169,Cloud Computing,High,No,2,8.42,2.5,1
1170,Web Development,Low,No,2,8.03,1.3,0
1171,Networking,Medium,Yes,3,7.02,1.1,1
1172,Networking,Medium,No,0,7.13,8.8,0
1173,Networking,High,No,2,7.63,6.0,1
1174,Networking,Medium,No,0,7.89,2.6,1
1175,Cloud Computing,Medium,No,0,6.55,8.5,0
1176,Cybersecurity,Medium,No,0,7.14,8.3,0
1177,Cloud Computing,Low,Yes,2,6.92,5.7,1
1178,Data Science,Low,No,0,8.11,5.7,1
1179,Web Development,Low,No,3,8.66,5.9,0
1180,Cloud Computing,Medium,No,3,7.16,4.0,0
1181,Networking,Low,No,0,7.16,9.8,0
1182,Cloud Computing,Low,Yes,2,9.14,5.4,1
1183,Data Science,Low,Yes,3,9.33,3.5,1
1184,Networking,Medium,No,0,6.74,3.1,0
1185,Cloud Computing,Medium,No,2,8.61,3.6,1
1186,Web Development,High,No,3,6.69,4.5,0
1187,Web Development,High,Yes,3,6.7,4.3,1
1188,Cybersecurity,High,Yes,0,8.19,8.4,1
1189,Web Development,Low,Yes,1,8.09,5.5,1
1190,Cybersecurity,Low,No,3,7.44,8.4,0
1191,Data Science,Low,Yes,3,9.0,9.6,1
1192,Cybersecurity,Low,Yes,1,8.36,1.2,1
1193,Data Science,Medium,No,3,8.55,3.2,0
1194,Cybersecurity,Low,No,0,7.55,9.1,1
1195,Networking,Medium,No,4,7.91,4.8,0
1196,Cybersecurity,High,No,2,7.08,4.2,0
1197,Cybersecurity,Low,No,1,7.7,1.2,0
1198,Cybersecurity,High,No,1,7.56,1.9,1
1199,Cybersecurity,High,Yes,0,8.97,1.8,1
1200,Cloud Computing,High,Yes,1,7.02,2.1,1
1201,Networking,Medium,No,4,5.73,2.1,0
1202,Data Science,Medium,No,0,9.5,8.1,1
1203,Networking,Low,Yes,0,7.91,5.7,1
1204,Web Development,Medium,Yes,0,8.48,5.1,1
1205,Cybersecurity,High,Yes,3,7.03,4.8,1
1206,Data Science,High,Yes,1,8.46,1.4,1
1207,Web Development,Medium,No,0,7.81,9.7,1
1208,Cybersecurity,Low,Yes,3,8.27,5.9,1
1209,Web Development,Low,No,0,7.74,8.0,0
1210,Cloud Computing,Low,Yes,0,7.03,6.9,1
1211,Networking,Medium,No,1,7.92,7.5,1
1212,Cybersecurity,High,No,0,7.6,3.9,1
1213,Networking,Medium,Yes,0,7.85,2.6,1
1214,Cloud Computing,Low,Yes,0,6.64,6.9,1
1215,Cybersecurity,High,No,0,8.24,2.6,1
1216,Networking,Medium,Yes,0,7.78,6.0,1
1217,Web Development,High,Yes,0,7.82,7.5,1
1218,Web Development,Low,Yes,4,7.95,4.2,1
1219,Cybersecurity,Low,Yes,1,7.16,7.3,1
1220,Web Development,Low,Yes,4,8.56,5.8,1
1221,Data Science,High,No,2,8.42,5.8,1
1222,Web Development,Low,Yes,1,7.63,2.8,1
1223,Data Science,Low,No,0,9.78,4.5,0
1224,Networking,High,Yes,1,6.28,6.5,1
1225,Data Science,Low,Yes,3,8.89,3.5,0
1226,Data Science,High,No,0,7.54,7.1,1
1227,Cloud Computing,High,Yes,0,7.73,8.8,1
1228,Cybersecurity,Medium,No,1,8.76,6.1,1
1229,Cybersecurity,Medium,Yes,0,7.04,5.8,1
1230,Web Development,Low,No,3,8.79,3.3,0
1231,Networking,High,No,2,7.61,1.5,1
1232,Cloud Computing,Medium,Yes,1,6.7,8.2,1
1233,Networking,High,No,0,6.98,2.4,1
1234,Cloud Computing,High,No,1,7.59,3.2,1
1235,Cloud Computing,High,No,0,6.6,9.7,0
1236,Data Science,High,No,0,8.74,4.7,1
1237,Networking,Medium,No,0,5.74,4.9,0
1238,Networking,Low,Yes,2,5.54,7.9,0
1239,Networking,Medium,No,3,6.2,1.4,0
1240,Networking,Low,Yes,2,5.54,5.8,0
1241,Web Development,Medium,No,0,8.78,4.4,1
1242,Cybersecurity,Medium,Yes,1,8.66,9.7,1
1243,Networking,High,No,3,5.94,3.4,0
1244,Data Science,Low,No,3,7.55,4.4,0
1245,Cloud Computing,High,No,0,7.7,1.5,1
1246,Web Development,Low,No,4,7.48,2.0,0
1247,Cybersecurity,Medium,No,1,8.79,6.9,1
1248,Web Development,Medium,Yes,0,6.66,9.7,1
1249,Cloud Computing,High,No,0,6.94,9.6,1
1250,Cloud Computing,High,No,0,7.94,4.4,1
1251,Cloud Computing,High,Yes,0,8.36,5.4,1
1252,Cloud Computing,Medium,No,2,8.2,6.5,1
1253,Networking,Medium,Yes,1,6.33,8.7,1
1254,Cloud Computing,Low,Yes,1,8.68,1.1,1
1255,Networking,High,Yes,0,6.43,9.5,1
1256,Data Science,Medium,Yes,0,7.81,7.5,1
1257,Cybersecurity,Low,Yes,2,7.82,7.9,1
1258,Cloud Computing,High,No,2,8.3,2.5,1
1259,Web Development,High,Yes,0,7.7,6.3,1
1260,Web Development,Medium,No,4,8.05,6.5,0
1261,Cloud Computing,Medium,Yes,1,8.71,1.6,1
1262,Cybersecurity,Medium,No,1,8.18,8.7,0
1263,Cloud Computing,High,No,0,8.11,7.1,1
1264,Data Science,Low,Yes,0,8.51,2.4,1
1265,Web Development,Low,No,0,8.2,5.2,1
1266,Data Science,Low,No,0,7.55,1.2,1
1267,Cloud Computing,High,Yes,1,7.2,6.5,1
1268,Data Science,High,No,1,8.91,7.0,1
1269,Data Science,High,Yes,2,8.94,3.2,1
1270,Networking,High,No,0,7.77,7.2,1
1271,Cloud Computing,High,No,3,7.83,3.6,0
1272,Cybersecurity,High,No,0,7.34,3.5,0
1273,Web Development,High,Yes,4,6.05,2.6,0
1274,Cybersecurity,Low,Yes,0,7.08,9.5,1
1275,Cybersecurity,Medium,No,4,7.08,7.6,0
1276,Cybersecurity,Medium,Yes,0,9.43,2.4,1
1277,Data Science,Medium,Yes,2,8.63,8.1,1
1278,Data Science,Medium,No,0,8.61,7.5,1
1279,Cybersecurity,Medium,Yes,0,7.27,6.1,1
1280,Web Development,High,No,0,7.25,5.6,0
1281,Cybersecurity,High,No,2,8.91,7.4,1
1282,Data Science,High,No,0,9.75,9.0,1
1283,Data Science,Low,Yes,3,9.03,8.5,0
1284,Cybersecurity,Low,No,0,8.09,7.1,1
1285,Cybersecurity,Low,No,3,8.96,2.5,0
1286,Data Science,Medium,Yes,1,8.2,9.4,1
1287,Cloud Computing,High,Yes,2,7.76,10.0,1
1288,Networking,Medium,No,4,6.05,5.2,0
1289,Networking,Medium,Yes,4,7.89,3.3,1
1290,Cybersecurity,High,Yes,2,8.79,2.8,1
1291,Cybersecurity,Low,Yes,0,7.43,7.6,1
1292,Cybersecurity,Low,No,0,9.5,9.1,0
1293,Web Development,Low,No,1,6.16,8.5,0
1294,Networking,Medium,No,1,7.68,1.8,1
1295,Data Science,Medium,No,3,8.24,4.4,0
1296,Cybersecurity,Medium,No,0,9.2,1.9,1
1297,Cybersecurity,Low,No,2,7.48,4.1,0
1298,Networking,Low,No,0,5.9,3.0,0
1299,Cybersecurity,Low,No,4,8.78,9.1,0
1300,Networking,Low,Yes,4,5.95,6.0,0
1301,Networking,Medium,No,2,6.75,6.0,0
1302,Cloud Computing,High,No,0,8.04,5.0,1
1303,Cloud Computing,High,No,0,8.01,6.7,1
1304,Web Development,High,No,4,7.01,9.5,0
1305,Web Development,Low,No,2,7.57,6.6,1
1306,Cybersecurity,High,Yes,1,8.21,5.1,1
1307,Networking,High,No,3,7.94,5.5,0
1308,Networking,Low,No,3,5.75,1.5,0
1309,Cloud Computing,Medium,No,3,8.69,5.2,0
1310,Networking,Low,No,3,6.64,7.5,0
1311,Cloud Computing,Medium,Yes,2,7.46,7.0,1
1312,Web Development,High,No,1,7.24,4.4,0
1313,Cybersecurity,High,Yes,2,8.31,5.3,1
1314,Data Science,Medium,Yes,4,8.14,3.1,1
1315,Cybersecurity,High,No,0,8.54,3.6,1
1316,Networking,Medium,Yes,0,6.54,7.0,1
1317,Data Science,Medium,Yes,4,8.67,9.5,1
1318,Web Development,High,Yes,0,6.4,1.2,1
1319,Cloud Computing,Medium,No,1,8.7,2.4,1
1320,Cybersecurity,Low,Yes,0,7.93,8.0,1
1321,Networking,Low,Yes,4,7.88,1.9,1
1322,Web Development,Low,Yes,1,6.29,2.8,1
1323,Data Science,Low,No,1,9.68,3.1,0
1324,Web Development,Low,Yes,3,7.04,5.5,0
1325,Web Development,Low,No,4,8.08,3.2,0
1326,Web Development,Low,Yes,0,7.2,1.8,1
1327,Networking,Low,No,1,5.58,4.8,0
1328,Data Science,Low,Yes,1,8.07,5.7,1
1329,Networking,Medium,Yes,1,6.07,5.7,1
1330,Data Science,High,No,0,8.44,4.9,1
1331,Networking,High,No,2,7.7,8.8,1
1332,Cybersecurity,Low,Yes,3,9.05,9.9,1
1333,Cloud Computing,Low,Yes,1,7.82,4.3,1
1334,Networking,High,Yes,0,7.82,5.5,1
1335,Web Development,High,No,0,6.58,3.8,0
1336,Cloud Computing,High,No,1,7.15,4.5,0
1337,Cloud Computing,Low,Yes,0,7.51,3.1,1
1338,Cloud Computing,High,No,1,7.72,3.8,1
1339,Networking,Medium,Yes,3,6.79,1.6,1
1340,Cloud Computing,Medium,Yes,2,8.33,3.4,1
1341,Cloud Computing,Low,Yes,0,8.91,7.9,1
1342,Cloud Computing,High,No,0,7.37,9.0,1
1343,Cybersecurity,High,No,1,7.81,9.8,1
1344,Networking,Medium,Yes,1,5.62,6.4,1
1345,Web Development,Medium,Yes,4,6.51,8.4,0
1346,Networking,Medium,No,2,6.03,1.4,0
1347,Data Science,Low,Yes,2,8.36,3.9,1
1348,Networking,Medium,No,1,6.29,5.2,0
1349,Cybersecurity,Low,Yes,1,9.01,1.7,1
1350,Web Development,Low,Yes,3,8.45,1.2,1
1351,Cybersecurity,Medium,No,1,8.0,5.4,1
1352,Cybersecurity,Medium,Yes,0,8.51,3.2,1
1353,Data Science,Medium,No,1,8.43,3.4,0
1354,Networking,High,Yes,2,7.85,3.5,1
1355,Data Science,Medium,No,3,8.25,1.5,0
1356,Cybersecurity,Medium,No,1,7.46,6.4,0
1357,Web Development,Low,Yes,3,8.0,4.8,1
1358,Cloud Computing,High,Yes,1,8.84,7.4,1
1359,Cybersecurity,High,No,0,8.74,9.0,1
1360,Web Development,Low,Yes,2,6.27,6.3,1
1361,Cybersecurity,High,No,1,8.7,6.5,1
1362,Cybersecurity,Medium,No,0,7.54,4.4,1
1363,Cloud Computing,High,No,1,7.43,6.8,0
1364,Data Science,Low,Yes,0,8.32,7.2,1
1365,Data Science,High,No,0,7.55,3.1,1
1366,Cloud Computing,Low,Yes,3,7.22,6.3,0
1367,Networking,Medium,No,0,5.73,1.4,0
1368,Data Science,High,No,1,8.48,4.3,1
1369,Data Science,Medium,No,0,8.58,5.7,1
1370,Data Science,Low,Yes,0,7.54,5.7,1
1371,Cloud Computing,Medium,No,0,7.85,9.0,1
1372,Web Development,Medium,Yes,1,6.75,1.6,1
1373,Web Development,Low,No,0,6.75,6.9,0
1374,Cloud Computing,High,No,0,8.98,2.1,1
1375,Cloud Computing,Low,Yes,1,8.24,6.4,1
1376,Data Science,Medium,No,2,8.24,2.5,1
1377,Cloud Computing,Medium,No,0,7.13,7.4,0
1378,Cybersecurity,High,Yes,0,7.7,6.0,1
1379,Networking,High,No,0,6.91,2.0,0
1380,Cloud Computing,Medium,No,1,7.0,5.6,0
1381,Cloud Computing,Low,Yes,0,9.08,5.1,1
1382,Cybersecurity,Medium,No,1,7.09,3.8,0
1383,Networking,Medium,No,0,6.79,5.0,0
1384,Cloud Computing,Medium,No,2,6.54,6.6,0
1385,Data Science,High,No,0,8.47,4.5,1
1386,Web Development,High,Yes,1,7.5,4.7,1
1387,Cloud Computing,Low,Yes,0,7.91,4.1,1
1388,Cybersecurity,High,No,1,7.14,5.2,0
1389,Networking,Medium,Yes,0,6.87,8.1,1
1390,Cloud Computing,Low,No,0,7.47,8.2,0
1391,Cloud Computing,Low,Yes,0,8.34,4.2,1
1392,Cybersecurity,High,No,3,7.16,1.4,0
1393,Cloud Computing,High,Yes,3,6.7,2.0,1
1394,Networking,Medium,Yes,0,6.66,3.5,1
1395,Networking,Medium,No,3,6.75,2.0,0
1396,Cybersecurity,Low,No,1,8.72,2.8,0
1397,Cybersecurity,Medium,No,3,8.7,6.1,0
1398,Data Science,High,Yes,0,9.35,1.1,1
1399,Cybersecurity,Medium,No,2,8.15,3.1,0
1400,Data Science,High,No,1,8.25,5.5,1
1401,Data Science,Medium,Yes,0,8.83,9.5,1
1402,Cybersecurity,Medium,Yes,3,9.05,3.3,1
1403,Cloud Computing,Medium,No,2,9.0,6.6,1
1404,Cloud Computing,High,No,1,7.54,1.4,1
1405,Cloud Computing,High,No,2,8.08,4.9,1
1406,Web Development,Medium,No,2,8.55,8.2,0
1407,Data Science,Medium,Yes,4,7.55,5.9,1
1408,Web Development,Low,Yes,0,7.38,7.7,1
1409,Data Science,Medium,Yes,4,8.52,3.4,1
1410,Cloud Computing,Medium,No,1,8.86,6.7,1
1411,Cloud Computing,Medium,No,0,7.43,9.9,0
1412,Cloud Computing,High,No,0,8.09,9.6,1
1413,Cybersecurity,High,No,1,7.93,4.9,1
1414,Cloud Computing,Medium,Yes,3,6.63,7.1,1
1415,Data Science,Medium,No,1,8.68,6.9,1
1416,Data Science,High,No,0,9.06,8.7,1
1417,Web Development,High,Yes,2,7.59,7.4,1
1418,Web Development,Medium,Yes,2,6.57,1.7,1
1419,Data Science,Medium,No,4,8.37,6.9,0
1420,Data Science,Medium,No,1,7.95,8.9,1
1421,Data Science,Medium,Yes,4,8.79,3.7,1
1422,Web Development,High,No,3,7.78,9.1,0
1423,Web Development,Low,Yes,0,8.69,4.4,1
1424,Web Development,Medium,No,1,6.81,2.0,0
1425,Cloud Computing,Medium,No,0,8.24,5.5,1
1426,Web Development,Low,No,0,7.95,8.5,1
1427,Web Development,Low,No,0,6.9,7.7,0
1428,Cloud Computing,High,Yes,3,6.84,10.0,1
1429,Web Development,Medium,No,0,6.67,2.4,0
1430,Networking,Medium,No,0,6.81,1.1,0
1431,Cloud Computing,High,No,1,8.34,5.1,1
1432,Cloud Computing,Medium,No,0,8.87,9.9,1
1433,Web Development,Medium,No,3,6.83,5.9,0
1434,Data Science,Low,No,0,9.57,7.4,0
1435,Data Science,High,No,2,8.31,9.6,1
1436,Networking,Medium,Yes,0,6.42,9.3,1
1437,Networking,Medium,Yes,4,7.22,6.3,1
1438,Cybersecurity,Low,No,0,8.35,1.7,0
1439,Data Science,High,No,0,8.24,7.4,1
1440,Cloud Computing,High,No,3,8.11,6.3,0
1441,Cloud Computing,Medium,No,1,8.6,8.4,1
1442,Data Science,Medium,Yes,1,9.65,1.1,1
1443,Data Science,Medium,Yes,0,9.16,5.5,1
1444,Cloud Computing,High,No,1,7.31,2.4,0
1445,Cybersecurity,Medium,No,1,7.94,8.1,1
1446,Networking,Medium,Yes,2,7.65,2.8,1
1447,Networking,High,Yes,3,7.62,5.0,1
1448,Networking,Medium,Yes,0,6.42,1.1,1
1449,Cloud Computing,Low,No,1,7.45,4.3,0
1450,Web Development,High,Yes,2,6.34,5.0,1
1451,Cybersecurity,High,Yes,0,9.26,2.1,1
1452,Web Development,High,Yes,0,7.86,6.0,1
1453,Data Science,High,Yes,3,7.5,9.4,1
1454,Cybersecurity,High,No,2,8.48,2.5,1
1455,Cybersecurity,Low,Yes,1,9.24,2.7,1
1456,Cybersecurity,Low,Yes,1,7.25,7.5,1
1457,Cloud Computing,High,Yes,1,8.15,9.7,1
1458,Web Development,Medium,Yes,1,7.61,9.4,1
1459,Web Development,Medium,No,2,7.28,6.7,0
1460,Data Science,Low,Yes,3,9.18,9.0,1
1461,Cybersecurity,Medium,No,0,7.19,9.0,0
1462,Web Development,Low,Yes,0,6.4,6.3,1
1463,Data Science,Low,No,0,7.83,4.3,1
1464,Cybersecurity,Low,Yes,0,9.24,6.6,1
1465,Cloud Computing,Medium,No,1,8.7,6.8,1
1466,Data Science,Low,No,1,9.25,4.9,0
1467,Networking,Low,Yes,1,7.69,4.7,1
1468,Web Development,Low,No,1,7.01,4.1,0
1469,Web Development,Medium,Yes,0,7.91,4.9,1
1470,Cybersecurity,Low,Yes,0,9.04,2.9,1
1471,Cloud Computing,High,No,0,7.95,5.6,1
1472,Web Development,Medium,No,0,6.15,3.5,0
1473,Networking,Low,Yes,4,5.59,9.4,0
1474,Cybersecurity,High,No,3,9.03,4.4,0
1475,Web Development,Medium,Yes,4,6.05,1.6,0
1476,Networking,Medium,No,3,6.39,1.8,0
1477,Cloud Computing,Medium,No,3,9.0,2.9,0
1478,Web Development,Low,Yes,1,8.18,7.0,1
1479,Data Science,High,No,3,8.31,6.1,0
1480,Data Science,High,No,4,9.73,1.9,0
1481,Web Development,High,No,2,6.63,4.5,0
1482,Cybersecurity,Low,No,0,9.22,4.8,0
1483,Cloud Computing,Low,Yes,1,8.42,3.1,1
1484,Web Development,Medium,Yes,0,8.33,2.2,1
1485,Web Development,Low,No,3,6.44,7.8,0
1486,Data Science,Medium,Yes,1,9.75,3.9,1
1487,Web Development,Low,No,0,8.12,9.8,0
1488,Data Science,Low,No,3,7.51,5.8,0
1489,Cloud Computing,Medium,No,0,6.76,4.5,0
1490,Cloud Computing,Medium,No,0,7.03,1.1,0
1491,Web Development,Low,No,0,7.01,5.8,0
1492,Data Science,High,No,0,9.41,1.8,1
1493,Cloud Computing,Low,Yes,1,7.11,4.0,1
1494,Web Development,High,Yes,0,6.25,9.8,1
1495,Web Development,Medium,No,3,8.78,4.5,0
1496,Cybersecurity,High,Yes,0,7.35,5.6,1
1497,Cloud Computing,Low,Yes,0,8.52,7.6,1
1498,Networking,High,No,3,7.56,9.6,0
1499,Data Science,Low,No,0,9.22,7.0,1
1500,Cybersecurity,Medium,No,1,9.39,1.8,1
1501,Data Science,Medium,No,4,8.09,9.8,0
1502,Web Development,Medium,Yes,0,7.47,3.3,1
1503,Data Science,Low,No,0,7.51,4.6,0
1504,Cloud Computing,High,Yes,3,7.51,6.2,1
1505,Web Development,Medium,Yes,2,7.59,9.3,1
1506,Cloud Computing,High,No,0,7.52,9.5,1
1507,Cybersecurity,Low,No,1,8.12,7.5,0
1508,Cybersecurity,Low,No,3,8.54,9.8,0
1509,Data Science,Medium,No,1,7.72,7.9,0
1510,Web Development,Low,Yes,0,7.75,8.3,1
1511,Networking,Low,Yes,2,6.9,3.8,1
1512,Data Science,High,Yes,1,7.89,3.0,1
1513,Web Development,Medium,Yes,3,7.5,8.0,1
1514,Cloud Computing,Low,Yes,2,7.7,2.8,1
1515,Data Science,High,No,0,9.43,5.7,1
